33,33,215,3,227,20,a,OTHER
35,44,234,2,309,20,Employee's,OTHER
46,51,311,2,350,20,social,OTHER
53,60,353,2,402,20,security,OTHER
62,67,405,2,457,20,number,OTHER
118,122,782,1,819,20,"Safe,",OTHER
124,132,822,2,898,23,"Accurate,",OTHER
161,165,1047,3,1078,20,Visit,OTHER
167,169,1081,4,1103,20,the,OTHER
171,173,1106,4,1134,20,IRS,OTHER
175,181,1136,3,1194,20,Website,OTHER
230,240,313,24,465,46,[national-id],ssnOfEmployee
274,276,612,27,642,42,OMB,OTHER
278,280,643,26,668,42,No.,OTHER
282,290,670,26,729,42,1545-0008,OTHER
292,296,780,24,831,44,FAST!,OTHER
298,300,835,25,864,44,Use,OTHER
302,303,912,13,944,39,ce,OTHER
305,305,954,14,971,40,+,OTHER
307,310,976,14,1025,40,file,OTHER
312,313,1046,27,1061,45,at,OTHER
315,321,1063,28,1120,45,www.irs,OTHER
323,330,1123,28,1181,45,govefile,OTHER
332,332,11,56,21,71,b,OTHER
334,341,28,56,83,72,Employer,OTHER
343,356,86,56,160,72,identification,OTHER
358,363,163,56,208,71,number,OTHER
365,369,211,56,241,71,(EIN),OTHER
436,441,704,57,750,72,"Wages,",OTHER
443,447,753,56,779,72,"tips,",OTHER
449,453,782,56,813,72,other,OTHER
455,466,815,56,897,72,compensation,OTHER
482,488,993,55,1037,72,Federal,OTHER
490,495,1040,55,1084,72,income,OTHER
497,499,1086,55,1105,72,tax,OTHER
501,508,1108,55,1156,72,withheld,OTHER
519,528,67,77,207,100,52-8087700,einEmployerIdentificationNumber
619,624,725,77,807,100,66074.,box1WagesTipsAndOtherCompensations
626,626,810,79,821,101,9,box1WagesTipsAndOtherCompensations
660,665,986,78,1066,100,19111.,box2FederalIncomeTaxWithheld
667,667,1069,78,1080,100,2,box2FederalIncomeTaxWithheld
669,669,12,107,23,124,c,OTHER
671,680,28,107,92,124,Employer's,OTHER
682,686,95,106,134,124,"name,",OTHER
688,695,137,106,189,124,"address,",OTHER
697,699,191,106,213,124,and,OTHER
701,703,216,106,236,124,ZIP,OTHER
705,708,239,106,272,124,code,OTHER
775,780,705,107,742,124,Social,OTHER
782,789,745,107,790,125,security,OTHER
791,795,793,107,832,125,wages,OTHER
820,825,995,106,1031,124,Social,OTHER
827,834,1034,107,1080,124,security,OTHER
836,838,1083,108,1103,124,tax,OTHER
840,847,1106,107,1153,124,withheld,OTHER
857,863,65,131,165,153,Hawkins,employerName
865,867,179,132,221,153,Inc,employerName
869,871,233,130,277,153,Ltd,employerName
958,962,727,129,794,152,74810,box3SocialSecurityWages
964,964,797,132,807,152,.,box3SocialSecurityWages
966,967,810,132,838,152,38,box3SocialSecurityWages
1000,1003,986,130,1040,152,5722,box4SocialSecurityTaxWithheld
1005,1005,1043,130,1053,152,.,box4SocialSecurityTaxWithheld
1007,1008,1056,130,1082,152,99,box4SocialSecurityTaxWithheld
1019,1023,67,162,137,187,77504,employerAddressStreet_name
1025,1032,147,163,262,189,Michelle,employerAddressStreet_name
1034,1043,277,164,416,189,Trafficway,employerAddressStreet_name
1045,1049,430,163,501,188,Suite,employerAddressStreet_name
1051,1053,515,162,556,187,996,employerAddressStreet_name
1110,1110,680,155,693,175,5,OTHER
1112,1119,703,156,758,174,Medicare,OTHER
1121,1125,761,156,800,175,wages,OTHER
1127,1129,803,157,824,175,and,OTHER
1131,1134,827,158,849,176,tips,OTHER
1158,1158,971,156,983,174,5,OTHER
1160,1167,993,156,1047,174,Medicare,OTHER
1169,1171,1051,156,1070,174,tax,OTHER
1173,1180,1073,157,1120,175,withheld,OTHER
1291,1296,726,180,806,203,72094.,OTHER
1298,1299,810,182,838,204,12,OTHER
1342,1346,1050,182,1119,202,2090.,OTHER
1348,1349,1121,181,1147,202,73,OTHER
1360,1363,65,200,122,221,Lake,employerAddressCity
1365,1370,137,201,220,222,Joshua,employerAddressCity
1395,1396,289,199,312,219,UT,employerAddressState
1409,1418,387,198,529,222,29180-9610,employerAddressZip
1456,1461,705,209,742,226,Social,OTHER
1463,1470,745,209,790,227,security,OTHER
1472,1475,794,209,820,227,tips,OTHER
1501,1509,994,209,1049,226,Allocated,OTHER
1511,1514,1052,209,1072,225,tips,OTHER
1625,1632,726,231,837,254,74810.38,OTHER
1678,1682,1052,232,1119,255,72094,OTHER
1684,1686,1123,232,1162,255,.12,OTHER
1689,1689,13,258,25,274,d,OTHER
1691,1697,28,258,70,275,Control,OTHER
1699,1704,73,258,122,276,number,OTHER
1835,1836,964,257,980,273,10,OTHER
1838,1846,994,258,1058,276,Dependent,OTHER
1848,1851,1061,259,1086,276,care,OTHER
1853,1860,1089,259,1136,276,benefits,OTHER
1873,1879,66,283,164,305,9070105,OTHER
2024,2026,1051,283,1091,304,286,OTHER
2028,2028,10,312,20,326,e,OTHER
2030,2039,27,312,96,327,Employee's,OTHER
2041,2045,98,312,121,327,first,OTHER
2047,2050,123,311,158,327,name,OTHER
2052,2054,161,311,182,327,and,OTHER
2056,2062,185,311,219,327,initial,OTHER
2071,2074,278,310,305,326,Last,OTHER
2076,2079,308,309,343,326,name,OTHER
2122,2126,633,310,665,326,Suff.,OTHER
2128,2129,674,310,692,326,11,OTHER
2131,2142,703,310,776,326,Nonqualified,OTHER
2144,2148,779,312,811,327,plans,OTHER
2176,2178,967,311,989,325,12a,OTHER
2180,2182,1008,310,1033,324,See,OTHER
2184,2195,1035,311,1110,325,instructions,OTHER
2197,2199,1112,311,1130,325,for,OTHER
2201,2203,1133,310,1159,326,box,OTHER
2205,2206,1163,310,1177,326,12,OTHER
2218,2224,66,359,177,383,Sabrina,employeeName
2250,2255,259,360,353,383,Thomas,employeeName
2317,2319,726,346,762,362,186,OTHER
2369,2372,1050,345,1100,364,4545,OTHER
2474,2475,674,371,690,385,13,OTHER
2477,2484,692,387,739,401,employee,OTHER
2589,2597,693,372,739,386,Statutory,OTHER
2599,2608,780,371,834,389,Retirement,OTHER
2610,2620,869,372,917,387,Third-party,OTHER
2622,2624,967,370,988,384,12b,OTHER
2637,2640,68,404,133,430,4777,OTHER
2642,2647,145,404,243,429,Andrea,OTHER
2649,2653,258,405,335,431,Lodge,OTHER
2759,2759,873,404,889,428,X,OTHER
2788,2790,1049,406,1086,427,144,OTHER
2802,2805,66,444,130,468,Lake,OTHER
2807,2815,145,445,292,468,Kerriport,OTHER
2848,2849,368,442,402,468,AK,OTHER
2851,2860,418,442,579,468,48656-2276,OTHER
2892,2893,675,434,692,449,14,OTHER
2894,2898,705,438,735,450,Other,OTHER
2939,2941,966,434,990,452,12c,OTHER
3097,3097,1008,469,1017,483,S,OTHER
3099,3101,1051,468,1088,487,942,OTHER
3250,3252,967,493,991,508,12d,OTHER
3408,3408,1006,529,1017,547,W,OTHER
3410,3412,1050,528,1091,549,604,OTHER
3414,3415,7,575,22,590,15,OTHER
3416,3416,10,562,22,579,f,OTHER
3418,3427,29,561,96,578,Employee's,OTHER
3429,3435,99,560,147,577,address,OTHER
3437,3439,150,560,171,576,and,OTHER
3446,3450,29,576,63,592,State,OTHER
3452,3461,87,575,153,593,Employer's,OTHER
3465,3469,156,576,184,593,state,OTHER
3470,3472,174,560,194,576,ZIP,OTHER
3473,3474,187,577,201,594,ID,OTHER
3475,3478,197,561,229,577,code,OTHER
3515,3520,204,577,250,594,number,OTHER
3533,3534,347,573,366,594,16,OTHER
3536,3540,370,574,399,594,State,OTHER
3542,3547,403,576,445,594,"wages,",OTHER
3549,3553,449,576,474,594,"tips,",OTHER
3555,3558,478,576,498,594,etc.,OTHER
3560,3561,540,574,559,594,17,OTHER
3563,3567,562,575,592,594,State,OTHER
3569,3574,595,576,638,594,income,OTHER
3576,3578,641,577,667,594,tax,OTHER
3589,3590,726,575,743,594,18,OTHER
3592,3596,746,575,778,594,Local,OTHER
3598,3603,782,576,823,594,"wages,",OTHER
3605,3609,826,576,853,594,"tips,",OTHER
3611,3614,857,576,878,594,etc.,OTHER
3622,3623,930,576,946,593,19,OTHER
3625,3629,949,576,981,594,Local,OTHER
3631,3636,984,577,1027,594,income,OTHER
3638,3640,1030,577,1052,593,tax,OTHER
3652,3653,1114,577,1132,594,20,OTHER
3655,3662,1136,577,1182,594,Locality,OTHER
3664,3667,1185,578,1218,594,name,OTHER
3672,3673,19,604,41,618,PA,OTHER
3690,3699,132,600,270,619,954-36-499,OTHER
3721,3725,347,600,415,622,30372,OTHER
3727,3727,419,600,428,622,.,OTHER
3729,3730,432,600,454,622,48,OTHER
3749,3752,539,600,593,621,2400,OTHER
3754,3754,596,600,605,621,.,OTHER
3756,3757,608,600,632,622,88,OTHER
3777,3781,724,600,794,621,50744,OTHER
3783,3783,798,600,806,621,.,OTHER
3785,3786,810,600,831,621,15,OTHER
3811,3814,929,601,983,620,7599,OTHER
3816,3816,986,601,995,620,.,OTHER
3818,3819,999,602,1019,621,65,OTHER
3841,3846,1113,608,1167,623,Kelsey,OTHER
3848,3853,1176,607,1224,623,Rapids,OTHER
3858,3859,17,655,41,671,AZ,OTHER
3875,3884,132,652,272,672,440-29-402,OTHER
3908,3912,348,650,415,676,31427,OTHER
3914,3914,419,650,427,674,.,OTHER
3916,3917,432,650,459,674,63,OTHER
3935,3939,538,651,607,674,3253.,OTHER
3941,3942,610,651,638,672,75,OTHER
3964,3968,724,652,794,673,58149,OTHER
3970,3970,797,652,807,673,.,OTHER
3972,3973,810,652,835,673,14,OTHER
3997,4000,929,652,983,674,7124,OTHER
4002,4002,986,652,994,674,.,OTHER
4004,4005,997,652,1022,674,03,OTHER
4026,4029,1110,655,1156,674,Mark,OTHER
4031,4036,1167,655,1233,676,Bridge,OTHER
4060,4063,140,684,207,707,Wage,OTHER
4065,4067,211,686,255,707,and,OTHER
4069,4071,264,684,305,707,Tax,OTHER
4119,4122,550,690,699,740,2019,taxYear
4170,4179,863,689,945,707,Department,OTHER
4181,4182,949,689,962,707,of,OTHER
4184,4186,965,690,989,708,the,OTHER
4188,4205,992,690,1110,708,Treasury--Internal,OTHER
4207,4213,1114,690,1177,708,Revenue,OTHER
4215,4221,1181,690,1230,708,Service,OTHER
4223,4226,6,722,38,740,Form,OTHER
4228,4230,47,722,78,740,W-2,OTHER
4245,4253,141,714,260,738,Statement,OTHER
4255,4258,7,746,47,765,Copy,OTHER
4260,4264,51,746,97,765,B--To,OTHER
4266,4267,100,746,122,764,Be,OTHER
4269,4273,125,746,164,764,Filed,OTHER
4275,4278,167,746,202,764,with,OTHER
4280,4289,206,746,296,764,Employee's,OTHER
4291,4297,299,745,379,764,FEDERAL,OTHER
4299,4301,383,745,412,765,Tax,OTHER
4303,4308,414,745,469,765,Return,OTHER
4310,4313,5,769,36,785,This,OTHER
4315,4325,38,768,122,785,information,OTHER
4327,4328,125,768,139,785,is,OTHER
4330,4334,142,768,184,785,being,OTHER
4336,4344,188,768,257,785,furnished,OTHER
4346,4347,259,768,275,785,to,OTHER
4349,4351,278,768,302,785,the,OTHER
4353,4360,305,768,362,785,Internal,OTHER
4362,4368,365,768,430,786,Revenue,OTHER
4370,4377,433,768,491,786,Service.,OTHER
4449,4451,468,819,489,839,Cut,OTHER
4453,4457,493,819,531,840,here.,OTHER
4459,4462,535,820,569,840,Keep,OTHER
4464,4468,573,821,609,841,lower,OTHER
4470,4476,612,822,656,841,portion,OTHER
4478,4480,659,822,678,841,for,OTHER
4482,4485,682,822,710,841,your,OTHER
4487,4493,713,822,765,841,records,OTHER
4526,4526,216,877,227,894,a,OTHER
4528,4537,235,877,308,894,Employee's,OTHER
4539,4544,312,877,350,893,social,OTHER
4546,4553,353,877,402,893,security,OTHER
4555,4560,405,877,453,893,number,OTHER
4598,4601,752,876,774,893,This,OTHER
4603,4613,777,876,841,894,information,OTHER
4615,4616,844,876,855,894,is,OTHER
4618,4622,859,876,890,894,being,OTHER
4624,4632,894,876,946,894,furnished,OTHER
4634,4635,949,876,961,894,to,OTHER
4637,4639,964,876,982,894,the,OTHER
4641,4648,986,876,1030,894,Internal,OTHER
4650,4656,1033,876,1085,894,Revenue,OTHER
4658,4665,1088,876,1136,894,Service.,OTHER
4667,4668,1139,876,1147,894,If,OTHER
4670,4672,1150,876,1173,894,you,OTHER
4674,4676,1176,877,1192,893,are,OTHER
4723,4733,312,898,463,920,[national-id],OTHER
4759,4761,611,898,641,917,OMB,OTHER
4763,4765,644,898,667,917,No.,OTHER
4767,4775,670,897,733,917,1545-0008,OTHER
4777,4778,750,912,765,928,on,OTHER
4779,4786,749,893,796,909,required,OTHER
4789,4790,799,893,811,909,to,OTHER
4792,4795,814,893,833,909,file,OTHER
4797,4797,836,893,842,909,a,OTHER
4799,4801,845,892,865,909,tax,OTHER
4803,4809,868,892,907,909,"return,",OTHER
4811,4811,910,892,917,909,a,OTHER
4813,4822,920,892,984,909,negligence,OTHER
4824,4830,987,892,1030,909,penalty,OTHER
4832,4833,1033,892,1045,909,or,OTHER
4835,4839,1048,892,1078,909,other,OTHER
4841,4848,1081,892,1130,909,sanction,OTHER
4850,4852,1133,892,1159,909,may,OTHER
4854,4855,1163,892,1177,909,be,OTHER
4857,4863,1180,892,1230,909,imposed,OTHER
4968,4970,768,911,789,928,you,OTHER
4972,4973,793,911,800,927,if,OTHER
4975,4978,803,910,824,927,this,OTHER
4980,4985,827,910,870,927,income,OTHER
4987,4988,873,909,885,926,is,OTHER
4990,4996,888,909,931,926,taxable,OTHER
4998,5000,934,909,956,926,and,OTHER
5002,5004,959,909,980,926,you,OTHER
5006,5006,969,925,981,942,2,OTHER
5007,5010,983,909,1001,926,fail,OTHER
5011,5017,993,926,1038,944,Federal,OTHER
5168,5169,1004,910,1015,927,to,OTHER
5171,5176,1018,910,1053,927,report,OTHER
5178,5180,1056,910,1072,927,it.,OTHER
5182,5184,1086,928,1106,944,tax,OTHER
5186,5193,1109,928,1158,944,withheld,OTHER
5195,5195,11,928,22,944,b,OTHER
5197,5204,28,928,83,945,Employer,OTHER
5206,5219,86,927,160,946,identification,OTHER
5221,5226,162,925,209,946,number,OTHER
5289,5294,704,929,749,945,"Wages,",OTHER
5296,5300,752,928,779,944,"tips,",OTHER
5302,5306,782,928,812,944,other,OTHER
5308,5319,815,928,896,944,compensation,OTHER
5350,5355,1041,927,1083,944,income,OTHER
5366,5375,66,951,202,972,52-8087700,OTHER
5455,5461,726,952,819,973,66074.9,OTHER
5502,5507,986,951,1068,972,19111.,OTHER
5509,5509,1071,951,1080,971,2,OTHER
5511,5511,12,978,24,995,c,OTHER
5513,5522,28,977,92,995,Employer's,OTHER
5524,5528,95,977,134,995,"name,",OTHER
5530,5537,137,976,188,994,"address,",OTHER
5539,5541,191,975,213,994,and,OTHER
5543,5545,216,975,235,994,ZIP,OTHER
5547,5551,239,974,266,994,Smith,OTHER
5606,5611,705,977,742,994,Social,OTHER
5613,5620,745,977,791,995,security,OTHER
5622,5626,794,978,832,995,wages,OTHER
5654,5659,995,976,1031,995,Social,OTHER
5661,5668,1034,976,1085,995,security,OTHER
5670,5678,1089,973,1155,995,avilaheld,OTHER
5688,5694,65,1003,164,1024,Hawkins,OTHER
5696,5698,179,1002,219,1024,Inc,OTHER
5700,5702,233,1001,276,1024,Ltd,OTHER
5778,5782,726,1000,794,1022,74810,OTHER
5784,5784,797,1002,807,1022,.,OTHER
5786,5787,810,1002,834,1022,38,OTHER
5827,5830,986,1000,1040,1024,5722,OTHER
5832,5832,1044,1001,1052,1025,.,OTHER
5834,5836,1055,1001,1091,1025,990,OTHER
5847,5851,66,1035,136,1057,77504,OTHER
5853,5860,146,1035,261,1058,Michelle,OTHER
5862,5871,277,1034,415,1059,Trafficway,OTHER
5873,5877,430,1034,500,1059,Suite,OTHER
5879,5881,516,1034,557,1058,996,OTHER
5931,5938,703,1027,758,1045,Medicare,OTHER
5940,5944,761,1029,800,1045,wages,OTHER
5946,5948,803,1028,823,1045,and,OTHER
5950,5953,826,1028,848,1045,tips,OTHER
5997,5998,288,1064,321,1090,UT,OTHER
6053,6057,727,1052,795,1072,72094,OTHER
6059,6059,798,1053,806,1072,.,OTHER
6061,6062,809,1053,836,1073,12,OTHER
6111,6114,1050,1052,1107,1075,2090,OTHER
6116,6117,1122,1051,1147,1075,73,OTHER
6128,6131,65,1069,122,1091,Lake,OTHER
6133,6138,137,1069,219,1093,Joshua,OTHER
6164,6173,388,1070,527,1092,29180-9610,OTHER
6212,6217,704,1078,742,1095,Social,OTHER
6219,6226,745,1078,791,1095,security,OTHER
6228,6231,794,1079,820,1095,tips,OTHER
6331,6336,727,1102,807,1123,74810.,OTHER
6338,6339,810,1102,837,1123,38,OTHER
6388,6392,1053,1103,1119,1126,72094,OTHER
6394,6396,1123,1102,1161,1125,.12,OTHER
6399,6399,15,1133,24,1147,d,OTHER
6401,6407,28,1131,70,1146,Control,OTHER
6409,6414,73,1130,121,1147,number,OTHER
6539,6545,993,1131,1057,1150,ifpanel,OTHER
6547,6550,1060,1130,1087,1148,said,OTHER
6552,6559,1090,1128,1136,1147,benefits,OTHER
6571,6577,66,1154,163,1175,9070105,OTHER
6717,6720,1037,1152,1091,1173,1286,OTHER
6723,6723,12,1183,21,1197,e,OTHER
6725,6734,28,1183,96,1198,Employee's,OTHER
6736,6740,98,1183,122,1198,first,OTHER
6742,6745,124,1182,158,1198,name,OTHER
6747,6749,161,1182,182,1197,and,OTHER
6751,6757,185,1181,217,1197,initial,OTHER
6766,6769,278,1181,305,1197,Last,OTHER
6771,6774,307,1179,342,1197,name,OTHER
6862,6864,970,1181,1003,1203,Paj,OTHER
6866,6868,1008,1180,1031,1200,See,OTHER
6870,6881,1035,1179,1108,1199,instructions,OTHER
6883,6885,1112,1179,1129,1197,for,OTHER
6887,6889,1133,1179,1158,1197,box,OTHER
6891,6892,1161,1179,1176,1197,12,OTHER
6904,6910,66,1226,175,1250,Sabrina,OTHER
6937,6942,259,1226,354,1250,Thomas,OTHER
6991,6993,725,1214,766,1231,186,OTHER
7037,7038,1009,1211,1037,1238,Ti,OTHER
7049,7052,1050,1209,1102,1234,4545,OTHER
7065,7068,68,1265,133,1291,4777,OTHER
7070,7075,145,1266,243,1290,Andrea,OTHER
7077,7081,258,1266,337,1292,Lodge,OTHER
7211,7213,1050,1264,1089,1289,144,OTHER
7225,7228,65,1304,130,1329,Lake,OTHER
7230,7238,144,1304,291,1329,Kerriport,OTHER
7271,7272,369,1295,410,1334,AK,OTHER
7274,7283,419,1296,580,1334,48656-2276,OTHER
7304,7305,674,1297,691,1311,14,OTHER
7307,7311,704,1297,738,1313,Other,OTHER
7313,7316,740,1298,766,1313,(see,OTHER
7318,7326,768,1299,823,1314,pholavell,OTHER
7328,7333,825,1299,863,1314,fiance,OTHER
7335,7336,865,1299,879,1314,to,OTHER
7338,7345,882,1298,942,1314,Employee,OTHER
7347,7347,948,1297,959,1313,|,OTHER
7349,7352,961,1296,994,1312,12Ey,OTHER
7503,7503,1007,1327,1021,1348,S,OTHER
7505,7507,1050,1327,1090,1349,942,OTHER
7649,7651,966,1355,988,1370,120,OTHER
7802,7802,1006,1386,1019,1405,W,OTHER
7804,7806,1051,1385,1089,1404,604,OTHER
7808,7809,6,1430,23,1447,15,OTHER
7810,7819,28,1416,97,1434,Employee's,OTHER
7824,7830,99,1416,147,1433,address,OTHER
7832,7836,156,1433,184,1450,state,OTHER
7843,7847,28,1431,63,1448,State,OTHER
7849,7858,87,1430,152,1449,Employer's,OTHER
7863,7865,150,1416,172,1432,and,OTHER
7867,7869,174,1416,194,1432,ZIP,OTHER
7870,7871,187,1434,201,1450,ID,OTHER
7873,7876,197,1416,229,1432,code,OTHER
7914,7919,204,1433,247,1450,number,OTHER
7932,7933,348,1429,366,1449,16,OTHER
7935,7939,370,1430,400,1450,State,OTHER
7941,7945,404,1432,444,1452,water,OTHER
7947,7951,448,1433,495,1454,hipaa,OTHER
7976,7977,725,1427,743,1448,78,OTHER
7979,7983,746,1429,778,1449,Local,OTHER
7985,7990,781,1432,823,1450,"wages,",OTHER
7992,7996,826,1433,854,1450,"tips,",OTHER
7998,8001,857,1433,877,1450,etc.,OTHER
8013,8014,930,1431,946,1449,19,OTHER
8016,8024,949,1431,1006,1451,LocaMines,OTHER
8026,8027,1009,1432,1027,1451,me,OTHER
8029,8031,1030,1433,1048,1451,tax,OTHER
8046,8047,1114,1433,1131,1449,20,OTHER
8049,8056,1136,1433,1182,1450,Locality,OTHER
8058,8061,1185,1434,1217,1450,name,OTHER
8065,8066,19,1460,41,1474,PA,OTHER
8085,8094,133,1456,269,1475,954-36-499,OTHER
8116,8123,347,1455,460,1476,30372.48,box16StateWagesTips
8138,8141,538,1453,592,1478,2400,box17StateIncomeTax
8143,8143,596,1453,605,1477,.,OTHER
8145,8146,610,1453,638,1477,88,box17StateIncomeTax
8160,8164,725,1456,793,1478,50744,OTHER
8166,8166,797,1456,806,1476,.,OTHER
8168,8169,810,1457,831,1476,15,OTHER
8198,8202,930,1456,996,1476,7599.,OTHER
8204,8205,999,1453,1024,1475,65,OTHER
8231,8236,1113,1463,1167,1478,Kelsey,OTHER
8238,8243,1176,1463,1228,1478,Rapids,OTHER
8247,8248,18,1510,40,1528,AZ,OTHER
8266,8275,131,1508,270,1530,440-29-402,OTHER
8298,8303,347,1507,428,1531,31427.,OTHER
8305,8306,431,1506,459,1531,63,OTHER
8320,8324,538,1502,605,1532,"3253,",OTHER
8326,8327,610,1502,641,1533,75,OTHER
8343,8347,724,1509,794,1530,58149,OTHER
8349,8349,797,1509,806,1530,.,OTHER
8351,8352,809,1508,835,1530,14,OTHER
8379,8382,930,1510,982,1530,7124,OTHER
8384,8384,986,1510,994,1530,.,OTHER
8386,8387,998,1509,1020,1530,03,OTHER
8412,8415,1110,1511,1156,1530,Mark,OTHER
8417,8422,1167,1511,1228,1532,Bridge,OTHER
8447,8450,141,1540,206,1562,Wage,OTHER
8452,8454,212,1541,255,1563,and,OTHER
8456,8458,263,1540,304,1563,Tax,OTHER
8500,8503,550,1544,697,1595,2019,OTHER
8546,8555,863,1543,945,1564,Department,OTHER
8557,8558,949,1544,961,1563,of,OTHER
8560,8562,965,1545,988,1563,the,OTHER
8564,8581,992,1545,1110,1563,Treasury--Internal,OTHER
8583,8589,1114,1545,1176,1564,Revenue,OTHER
8591,8597,1180,1544,1233,1564,Service,OTHER
8599,8602,5,1575,38,1593,Form,OTHER
8604,8606,47,1576,75,1593,W-2,OTHER
8623,8631,143,1570,253,1592,Statement,OTHER
8734,8738,929,1571,964,1591,"Safe,",OTHER
8740,8748,968,1573,1039,1593,"accurate,",OTHER
8750,8753,5,1599,48,1619,Copy,OTHER
8755,8755,51,1599,64,1619,C,OTHER
8757,8759,67,1599,95,1619,For,OTHER
8761,8770,99,1598,207,1618,EMPLOYEE'S,OTHER
8772,8779,210,1598,300,1618,RECORDS.,OTHER
8781,8784,303,1598,340,1618,(See,OTHER
8786,8791,343,1598,395,1618,Notice,OTHER
8793,8794,398,1599,417,1618,to,OTHER
8884,8888,925,1592,976,1612,FAST!,OTHER
8890,8892,979,1593,1013,1613,Use,OTHER
8894,8900,1060,1582,1167,1609,re+file,OTHER
8903,8910,9,1622,83,1640,Employee,OTHER
8912,8913,85,1622,107,1639,on,OTHER
8915,8917,111,1622,138,1639,the,OTHER
8919,8922,140,1622,180,1639,back,OTHER
8924,8925,183,1621,200,1639,of,OTHER
8927,8930,203,1621,246,1640,Copy,OTHER
8932,8935,249,1621,279,1640,B.)',OTHER
