0,0,987,892,1029,909,penalty,OTHER
34,34,215,3,227,20,a,OTHER
36,45,234,3,308,20,Employee's,OTHER
47,52,311,3,349,20,social,OTHER
54,61,352,2,402,20,security,OTHER
63,68,405,2,458,20,number,OTHER
119,123,782,1,819,19,"Safe,",OTHER
125,133,822,2,898,23,"Accurate,",OTHER
165,169,1048,3,1078,20,Visit,OTHER
171,173,1081,4,1103,20,the,OTHER
175,177,1106,4,1133,20,IRS,OTHER
179,185,1136,3,1194,20,Website,OTHER
235,245,312,25,463,46,[national-id],ssnOfEmployee
277,279,612,28,642,43,OMB,OTHER
281,283,644,27,668,43,No.,OTHER
285,293,670,24,732,42,1545-0008,OTHER
295,299,780,24,831,43,FAST!,OTHER
301,303,834,25,864,44,Use,OTHER
305,306,912,13,944,40,re,OTHER
308,308,955,14,971,40,+,OTHER
310,313,975,15,1025,41,file,OTHER
314,315,1047,28,1061,45,at,OTHER
317,323,1064,28,1119,45,www.irs,OTHER
325,334,1122,28,1182,45,gov.efile.,OTHER
337,337,11,56,21,71,b,OTHER
339,346,28,56,84,72,Employer,OTHER
348,361,87,56,159,72,identification,OTHER
363,368,162,56,207,71,number,OTHER
370,374,209,55,241,70,(EIN),OTHER
441,446,704,56,750,71,"Wages,",OTHER
448,452,753,56,780,72,"tips,",OTHER
454,458,783,56,814,72,other,OTHER
460,471,816,56,897,72,compensation,OTHER
492,498,994,56,1038,72,Federal,OTHER
500,505,1041,56,1084,72,income,OTHER
507,509,1087,56,1107,72,tax,OTHER
511,518,1110,55,1159,72,withheld,OTHER
530,539,65,77,207,99,36-6521506,einEmployerIdentificationNumber
630,635,725,77,807,99,221413,box1WagesTipsAndOtherCompensations
637,637,811,78,819,99,.,box1WagesTipsAndOtherCompensations
639,640,823,77,845,99,09,box1WagesTipsAndOtherCompensations
675,682,988,77,1095,101,23117.24,box2FederalIncomeTaxWithheld
685,685,12,107,23,124,c,OTHER
687,696,27,107,93,124,Employer's,OTHER
698,702,96,107,134,124,"name,",OTHER
704,711,137,106,188,124,"address,",OTHER
713,715,191,106,213,124,and,OTHER
717,719,216,106,236,125,ZIP,OTHER
721,724,239,105,271,125,code,OTHER
789,794,704,106,741,124,Social,OTHER
796,803,744,107,791,125,security,OTHER
805,809,794,108,837,125,wages,OTHER
839,844,995,106,1031,124,Social,OTHER
846,853,1034,107,1080,124,security,OTHER
855,857,1084,108,1102,123,tax,OTHER
859,866,1105,107,1151,123,withheld,OTHER
877,882,65,131,148,153,Bishop,employerName
884,886,163,132,206,153,PLC,employerName
888,890,219,132,263,153,LLC,employerName
977,982,725,130,808,152,220191,box3SocialSecurityWages
984,984,811,131,820,152,.,OTHER
986,987,823,129,852,152,02,box3SocialSecurityWages
1023,1027,986,131,1055,152,16844,box4SocialSecurityTaxWithheld
1029,1029,1058,132,1067,152,.,box4SocialSecurityTaxWithheld
1031,1032,1071,132,1097,153,61,box4SocialSecurityTaxWithheld
1044,1046,66,163,111,187,087,employerAddressStreet_name
1048,1055,123,164,236,188,Jennifer,employerAddressStreet_name
1057,1061,248,165,320,188,Place,employerAddressStreet_name
1134,1134,679,155,692,174,5,OTHER
1136,1143,702,156,757,174,Medicare,OTHER
1145,1149,761,157,798,175,wages,OTHER
1151,1153,802,157,823,175,and,OTHER
1155,1158,826,157,849,175,tips,OTHER
1186,1186,970,156,981,173,6,OTHER
1188,1195,993,156,1047,174,Medicare,OTHER
1197,1199,1050,157,1070,174,tax,OTHER
1201,1208,1073,158,1121,174,withheld,OTHER
1263,1272,346,197,486,221,81390-3670,employerAddressZip
1320,1325,727,182,809,203,182738,OTHER
1327,1327,812,182,821,203,.,OTHER
1329,1330,825,182,849,204,73,OTHER
1376,1379,1050,182,1105,202,5299,OTHER
1381,1381,1109,183,1117,202,.,OTHER
1383,1384,1120,183,1145,202,42,OTHER
1396,1399,66,199,123,221,Port,employerAddressCity
1401,1407,133,199,235,221,Michael,employerAddressCity
1409,1410,261,198,287,221,CT,employerAddressState
1492,1497,706,210,741,226,Social,OTHER
1499,1506,745,210,790,226,security,OTHER
1508,1511,793,209,820,226,tips,OTHER
1540,1548,994,210,1050,225,Allocated,OTHER
1550,1553,1052,210,1077,224,tips,OTHER
1664,1669,726,232,808,254,220191,OTHER
1671,1671,811,233,820,254,.,OTHER
1673,1674,823,232,849,254,02,OTHER
1720,1728,1050,232,1174,254,182738.73,OTHER
1732,1732,13,259,24,274,d,OTHER
1734,1740,28,258,70,275,Control,OTHER
1742,1747,73,257,118,275,number,OTHER
1881,1882,964,258,979,273,10,OTHER
1884,1892,994,259,1058,276,Dependent,OTHER
1894,1897,1060,260,1087,276,care,OTHER
1899,1906,1089,260,1134,276,benefits,OTHER
1919,1925,66,283,163,305,5255104,OTHER
2074,2076,1050,284,1088,304,244,OTHER
2079,2079,11,311,21,326,e,OTHER
2081,2090,28,311,96,327,Employee's,OTHER
2092,2096,98,312,121,328,first,OTHER
2098,2101,123,311,158,328,name,OTHER
2103,2105,160,311,182,327,and,OTHER
2107,2113,185,310,219,327,initial,OTHER
2120,2123,278,310,305,326,Last,OTHER
2125,2128,308,310,343,327,name,OTHER
2172,2176,633,309,665,325,Suff.,OTHER
2178,2179,674,310,691,325,11,OTHER
2181,2192,703,310,776,326,Nonqualified,OTHER
2194,2198,779,312,812,326,plans,OTHER
2230,2232,967,311,989,325,12a,OTHER
2234,2236,1008,310,1033,324,See,OTHER
2238,2249,1035,311,1110,325,instructions,OTHER
2251,2253,1112,310,1131,325,for,OTHER
2255,2257,1133,310,1159,326,box,OTHER
2259,2260,1163,309,1176,326,12,OTHER
2272,2275,65,358,127,382,Kyle,employeeName
2293,2298,192,358,291,383,Walker,employeeName
2371,2373,726,346,759,362,152,OTHER
2421,2421,1008,346,1016,357,D,OTHER
2427,2430,1050,345,1099,363,5194,OTHER
2532,2533,674,371,690,385,13,OTHER
2535,2542,692,387,739,401,employee,OTHER
2647,2655,692,372,739,386,Statutory,OTHER
2657,2666,780,371,830,389,Retirement,OTHER
2668,2671,867,387,886,402,sick,OTHER
2678,2688,867,372,917,387,Third-party,OTHER
2829,2831,889,386,908,402,pay,OTHER
2841,2843,966,370,986,384,12b,OTHER
2855,2858,64,403,132,428,0513,OTHER
2860,2867,142,404,276,429,Nicholas,OTHER
2869,2874,290,405,388,429,Shoals,OTHER
2876,2880,402,405,484,429,Suite,OTHER
2882,2884,500,404,545,428,668,OTHER
3002,3003,1000,410,1021,424,EE,OTHER
3005,3007,1050,406,1086,426,682,OTHER
3020,3028,65,444,209,469,Erinburgh,OTHER
3056,3065,321,442,481,468,92006-5427,OTHER
3108,3109,675,434,691,449,14,OTHER
3110,3114,705,438,735,451,Other,OTHER
3160,3162,966,433,990,451,12c,OTHER
3321,3322,1000,468,1024,484,FE,OTHER
3324,3326,1051,468,1090,486,967,OTHER
3479,3481,967,492,991,508,12d,OTHER
3649,3651,1050,528,1090,550,631,OTHER
3654,3654,10,563,21,579,I,OTHER
3655,3656,6,574,22,590,15,OTHER
3657,3666,28,561,97,579,Employee's,OTHER
3669,3675,100,561,146,577,address,OTHER
3677,3681,155,576,184,593,state,OTHER
3688,3692,28,574,62,591,State,OTHER
3694,3703,87,576,152,593,Employer's,OTHER
3708,3710,149,561,172,577,and,OTHER
3712,3714,175,561,195,577,ZIP,OTHER
3715,3716,187,576,201,593,ID,OTHER
3718,3723,204,577,245,594,number,OTHER
3760,3763,198,561,230,578,code,OTHER
3777,3778,348,573,366,594,16,OTHER
3780,3784,369,575,400,594,State,OTHER
3786,3791,403,576,445,594,"wages,",OTHER
3793,3797,449,577,475,594,"tips,",OTHER
3799,3802,479,576,499,593,etc.,OTHER
3804,3805,540,575,559,593,17,OTHER
3807,3811,562,575,592,593,State,OTHER
3813,3818,595,576,639,594,income,OTHER
3820,3822,641,578,662,594,tax,OTHER
3835,3836,725,575,743,593,18,OTHER
3838,3842,746,575,778,594,Local,OTHER
3844,3849,781,576,823,594,"wages,",OTHER
3851,3855,827,577,853,595,"tips,",OTHER
3857,3860,856,576,877,595,etc.,OTHER
3871,3872,929,574,946,592,19,OTHER
3874,3878,949,576,982,594,Local,OTHER
3880,3885,984,577,1028,594,income,OTHER
3887,3889,1031,577,1049,594,tax,OTHER
3901,3902,1114,576,1131,593,20,OTHER
3904,3911,1136,577,1182,594,Locality,OTHER
3913,3916,1185,578,1218,594,name,OTHER
3921,3922,17,603,41,618,DE,OTHER
3940,3949,132,600,270,620,476-67-490,OTHER
3969,3974,346,601,430,621,104241,OTHER
3976,3976,432,601,441,621,.,OTHER
3978,3979,444,601,466,621,84,OTHER
3997,4000,540,601,593,621,4518,OTHER
4002,4002,596,601,605,621,.,OTHER
4004,4005,608,601,634,621,08,OTHER
4027,4032,724,601,807,621,155113,OTHER
4034,4034,811,601,820,621,.,OTHER
4036,4037,824,601,848,621,44,OTHER
4064,4070,929,601,1020,621,42643.9,OTHER
4094,4101,1113,606,1187,623,Caldwell,OTHER
4103,4106,1193,607,1227,623,Mews,OTHER
4111,4112,16,654,45,671,MT,OTHER
4129,4138,132,652,268,671,423-69-494,OTHER
4159,4164,348,652,429,675,116501,OTHER
4166,4168,433,652,469,674,.99,OTHER
4187,4193,539,651,639,675,6470.23,OTHER
4217,4222,725,652,808,675,213022,OTHER
4224,4224,812,652,820,673,.,OTHER
4226,4227,823,652,849,674,08,OTHER
4254,4258,929,652,997,675,36794,OTHER
4260,4260,1000,652,1009,673,.,OTHER
4262,4263,1012,652,1038,674,46,OTHER
4284,4288,1117,657,1159,675,Jamie,OTHER
4290,4297,1165,657,1226,676,Crescent,OTHER
4322,4325,141,684,206,707,Wage,OTHER
4327,4329,212,686,255,707,and,OTHER
4331,4333,265,685,305,707,Tax,OTHER
4379,4382,550,690,695,740,2019,taxYear
4432,4441,863,689,946,708,Department,OTHER
4443,4444,950,690,961,707,of,OTHER
4446,4448,965,690,989,707,the,OTHER
4450,4467,993,690,1110,708,Treasury--Internal,OTHER
4469,4475,1114,690,1177,708,Revenue,OTHER
4477,4483,1181,690,1234,710,Service,OTHER
4485,4488,3,722,39,741,Form,OTHER
4490,4492,47,722,78,740,W-2,OTHER
4508,4516,141,714,260,737,Statement,OTHER
4520,4523,7,746,47,765,Copy,OTHER
4525,4529,50,746,97,764,B--To,OTHER
4531,4532,100,746,122,764,Be,OTHER
4534,4538,125,746,163,764,Filed,OTHER
4540,4543,167,746,203,764,with,OTHER
4545,4554,206,746,297,764,Employee's,OTHER
4556,4562,300,746,379,764,FEDERAL,OTHER
4564,4566,384,746,412,765,Tax,OTHER
4568,4573,415,746,468,765,Return,OTHER
4575,4578,5,769,35,785,This,OTHER
4580,4590,38,768,121,785,information,OTHER
4592,4593,124,768,139,785,is,OTHER
4595,4599,142,768,184,785,being,OTHER
4601,4609,187,768,256,785,furnished,OTHER
4611,4612,259,768,275,785,to,OTHER
4614,4616,278,768,302,785,the,OTHER
4618,4625,305,768,361,785,Internal,OTHER
4627,4633,364,768,429,786,Revenue,OTHER
4635,4642,434,768,491,786,Service.,OTHER
4725,4727,469,819,490,839,Cut,OTHER
4729,4733,494,820,533,840,here.,OTHER
4735,4738,536,821,570,840,Keep,OTHER
4740,4744,573,822,609,840,lower,OTHER
4746,4752,613,822,657,841,portion,OTHER
4754,4756,660,822,678,841,for,OTHER
4758,4761,682,823,710,841,your,OTHER
4763,4769,714,822,765,841,records,OTHER
4807,4807,216,877,226,893,a,OTHER
4809,4818,235,877,308,893,Employee's,OTHER
4820,4825,311,877,350,893,social,OTHER
4827,4834,352,877,402,893,security,OTHER
4836,4841,405,877,452,893,number,OTHER
4886,4889,752,876,774,893,This,OTHER
4891,4901,777,876,840,894,information,OTHER
5027,5028,949,876,961,894,to,OTHER
5030,5033,814,893,832,909,file,OTHER
5035,5036,844,876,856,894,is,OTHER
5037,5037,835,893,842,909,a,OTHER
5039,5041,845,893,864,909,tax,OTHER
5042,5046,859,876,891,894,being,OTHER
5047,5053,867,893,906,909,"return,",OTHER
5202,5210,894,876,946,894,furnished,OTHER
5212,5213,800,893,811,909,to,OTHER
5215,5217,965,876,983,894,the,OTHER
5219,5226,986,876,1030,894,Internal,OTHER
5395,5395,11,1183,21,1197,e,OTHER
5397,5397,909,893,917,909,a,OTHER
5401,5407,1033,876,1083,894,Revenue,OTHER
5583,5584,1032,892,1044,909,or,OTHER
5586,5590,1048,892,1077,909,other,OTHER
5591,5598,1087,877,1137,894,Service.,OTHER
5785,5792,1080,892,1130,910,sanction,OTHER
5793,5794,1140,877,1147,894,If,OTHER
5796,5798,1133,892,1159,910,may,OTHER
5799,5801,1150,877,1173,893,you,OTHER
5803,5804,1162,892,1177,910,be,OTHER
5805,5807,1176,877,1191,893,are,OTHER
5808,5814,1179,892,1231,910,imposed,OTHER
5866,5876,311,899,464,920,[national-id],OTHER
5907,5909,611,899,641,917,OMB,OTHER
5911,5913,644,898,667,917,No.,OTHER
5915,5923,670,898,732,917,1545-0008,OTHER
5925,5926,750,912,765,928,on,OTHER
5927,5934,750,893,797,909,required,OTHER
5971,5980,920,893,984,909,negligence,OTHER
6098,6100,768,911,789,927,you,OTHER
6102,6103,792,911,800,927,if,OTHER
6105,6108,803,910,825,927,this,OTHER
6110,6115,828,910,871,927,income,OTHER
6117,6118,873,910,885,926,is,OTHER
6120,6126,887,909,931,926,taxable,OTHER
6128,6130,934,909,956,926,and,OTHER
6132,6134,959,909,980,926,you,OTHER
6136,6139,983,910,1001,927,fail,OTHER
6140,6146,993,926,1037,943,Federal,OTHER
6148,6149,1004,910,1016,927,to,OTHER
6151,6156,1019,910,1053,927,report,OTHER
6159,6159,11,928,22,944,b,OTHER
6161,6168,28,928,83,945,Employer,OTHER
6170,6183,86,927,159,945,identification,OTHER
6185,6190,162,926,208,945,number,OTHER
6263,6268,704,929,750,944,"Wages,",OTHER
6270,6274,753,928,780,944,"tips,",OTHER
6276,6280,782,928,813,943,other,OTHER
6282,6293,816,928,896,943,compensation,OTHER
6330,6335,1040,928,1083,944,income,OTHER
6336,6338,1056,911,1073,927,it.,OTHER
6340,6342,1087,929,1105,944,tax,OTHER
6344,6351,1108,929,1155,944,withheld,OTHER
6363,6372,67,952,207,971,36-6521506,OTHER
6462,6467,725,951,809,971,221413,OTHER
6469,6469,812,951,820,971,.,OTHER
6471,6472,823,950,849,971,09,OTHER
6516,6520,986,951,1056,971,23117,OTHER
6522,6524,1059,951,1097,972,.24,OTHER
6527,6527,11,978,24,995,c,OTHER
6529,6538,28,978,92,995,Employer's,OTHER
6540,6544,95,978,133,995,"name,",OTHER
6546,6553,136,977,187,994,"address,",OTHER
6555,6557,191,977,212,993,and,OTHER
6559,6561,215,976,235,993,ZIP,OTHER
6563,6566,238,975,266,992,code,OTHER
6632,6637,706,976,742,994,Social,OTHER
6639,6646,745,978,791,995,security,OTHER
6648,6652,794,979,835,995,wages,OTHER
6690,6695,995,976,1032,993,Social,OTHER
6697,6704,1035,977,1081,994,security,OTHER
6706,6708,1083,977,1103,994,tax,OTHER
6710,6717,1106,976,1157,993,withheld,OTHER
6728,6733,65,1003,147,1024,Bishop,OTHER
6735,6737,163,1002,205,1024,PLC,OTHER
6739,6741,219,1001,260,1024,LLC,OTHER
6828,6833,726,1002,809,1023,220191,OTHER
6835,6835,812,1002,819,1023,.,OTHER
6837,6838,822,1002,848,1023,02,OTHER
6882,6887,987,1002,1067,1023,16844.,OTHER
6889,6890,1071,1003,1093,1023,61,OTHER
6902,6904,66,1035,111,1057,087,OTHER
6906,6913,123,1036,234,1058,Jennifer,OTHER
6915,6919,246,1037,319,1058,Place,OTHER
6996,7003,703,1027,757,1045,Medicare,OTHER
7005,7009,760,1028,800,1045,wages,OTHER
7011,7013,803,1028,823,1045,and,OTHER
7015,7018,826,1028,851,1045,tips,OTHER
7055,7062,993,1028,1048,1044,Medicare,OTHER
7064,7066,1050,1028,1070,1044,tax,OTHER
7068,7075,1073,1028,1120,1044,withheld,OTHER
7187,7193,725,1052,821,1072,182738.,OTHER
7195,7196,824,1052,849,1072,73,OTHER
7251,7254,1050,1052,1104,1072,5299,OTHER
7256,7256,1108,1054,1118,1073,.,OTHER
7258,7259,1120,1054,1142,1073,42,OTHER
7271,7274,65,1069,124,1092,Port,OTHER
7276,7282,132,1069,236,1092,Michael,OTHER
7284,7285,261,1070,289,1092,CT,OTHER
7303,7312,346,1069,486,1092,81390-3670,OTHER
7366,7371,705,1079,742,1094,Social,OTHER
7373,7380,745,1079,791,1095,security,OTHER
7382,7385,794,1080,819,1095,tips,OTHER
7422,7422,971,1080,979,1093,3,OTHER
7424,7432,995,1079,1049,1094,Allocated,OTHER
7434,7437,1052,1079,1075,1095,tips,OTHER
7548,7553,726,1104,808,1123,220191,OTHER
7555,7555,810,1104,820,1123,.,OTHER
7557,7558,822,1104,846,1124,02,OTHER
7613,7618,1050,1103,1133,1123,182738,OTHER
7620,7622,1137,1101,1175,1123,.73,OTHER
7625,7631,29,1130,70,1146,Control,OTHER
7633,7638,73,1130,116,1146,number,OTHER
7783,7784,964,1132,979,1145,10,OTHER
7786,7794,994,1131,1058,1146,Dependent,OTHER
7796,7799,1060,1131,1087,1146,care,OTHER
7801,7808,1090,1132,1130,1146,benefits,OTHER
7820,7826,67,1155,163,1176,5255104,OTHER
7984,7986,1051,1156,1089,1173,244,OTHER
7989,7989,1073,1582,1088,1605,e,OTHER
7991,8000,28,1183,96,1198,Employee's,OTHER
8002,8006,98,1183,121,1198,first,OTHER
8008,8011,123,1182,159,1197,name,OTHER
8013,8015,161,1182,183,1197,and,OTHER
8017,8023,185,1181,215,1197,initial,OTHER
8032,8035,278,1182,305,1196,Last,OTHER
8037,8040,308,1182,343,1196,name,OTHER
8082,8086,632,1181,664,1196,Suff.,OTHER
8088,8089,674,1181,691,1196,11,OTHER
8091,8102,703,1181,776,1197,Nonqualified,OTHER
8104,8108,779,1183,813,1198,plans,OTHER
8153,8155,1009,1182,1033,1196,See,OTHER
8157,8168,1036,1182,1109,1197,instructions,OTHER
8170,8172,1112,1183,1130,1197,for,OTHER
8174,8176,1133,1182,1159,1196,box,OTHER
8178,8179,1162,1181,1175,1196,12,OTHER
8191,8194,64,1225,130,1250,Kyle,OTHER
8214,8219,192,1224,290,1250,Walker,OTHER
8290,8292,726,1215,763,1230,152,OTHER
8348,8348,1008,1213,1018,1228,P,OTHER
8350,8353,1049,1210,1103,1231,5194,OTHER
8455,8456,674,1238,690,1253,13,OTHER
8458,8464,692,1251,733,1267,employe,OTHER
8569,8577,692,1237,735,1253,Statutory,OTHER
8579,8588,782,1240,834,1254,Retirement,OTHER
8590,8593,868,1252,887,1263,sick,OTHER
8606,8616,870,1240,916,1252,third-party,OTHER
8764,8766,888,1253,908,1264,pay,OTHER
8778,8780,967,1236,989,1252,12b,OTHER
8792,8795,66,1264,132,1289,0513,OTHER
8797,8804,143,1265,276,1290,Nicholas,OTHER
8806,8811,290,1265,387,1290,Shoals,OTHER
8813,8817,401,1265,482,1289,Suite,OTHER
8819,8821,499,1264,544,1289,668,OTHER
8948,8949,1000,1268,1025,1285,EE,OTHER
8951,8953,1051,1265,1090,1286,682,OTHER
8965,8973,65,1304,208,1329,Erinburgh,OTHER
8975,8976,240,1303,274,1330,WV,OTHER
8978,8987,322,1303,480,1329,92006-5427,OTHER
9055,9056,674,1294,690,1309,14,OTHER
9057,9061,705,1299,737,1313,Other,OTHER
9063,9066,740,1300,767,1313,(see,OTHER
9068,9075,769,1301,822,1313,enclosed,OTHER
9077,9082,825,1300,864,1313,Notice,OTHER
9084,9085,866,1300,879,1312,to,OTHER
9087,9095,881,1298,949,1312,Employee),OTHER
9096,9098,967,1298,989,1311,12c,OTHER
9266,9267,1000,1328,1027,1346,FF,OTHER
9269,9271,1050,1325,1089,1349,967,OTHER
9432,9434,967,1354,990,1368,12d,OTHER
9610,9612,1050,1382,1089,1405,631,OTHER
9614,9615,6,1430,23,1446,15,OTHER
9616,9625,28,1417,97,1435,Employee's,OTHER
9630,9636,100,1416,148,1433,address,OTHER
9638,9640,150,1416,172,1432,and,OTHER
9647,9651,28,1431,63,1447,State,OTHER
9653,9662,86,1431,153,1449,Employer's,OTHER
9667,9671,155,1433,184,1450,state,OTHER
9672,9674,174,1416,195,1432,ZIP,OTHER
9675,9676,187,1434,201,1450,ID,OTHER
9678,9681,198,1417,230,1433,code,OTHER
9720,9725,204,1434,246,1450,number,OTHER
9736,9737,348,1429,366,1449,16,OTHER
9739,9743,370,1431,400,1450,State,OTHER
9745,9750,404,1433,445,1450,"wages,",OTHER
9752,9756,449,1433,475,1449,"tips,",OTHER
9758,9761,479,1432,500,1449,etc.,OTHER
9763,9764,540,1430,558,1449,17,OTHER
9766,9770,562,1431,591,1449,State,OTHER
9772,9777,595,1432,638,1450,income,OTHER
9779,9781,641,1433,660,1450,tax,OTHER
9793,9794,726,1430,743,1449,18,OTHER
9796,9800,746,1431,778,1450,Local,OTHER
9802,9807,781,1432,823,1450,"wages,",OTHER
9809,9813,827,1433,854,1450,"tips,",OTHER
9815,9818,858,1433,879,1450,etc.,OTHER
9836,9837,929,1431,947,1449,19,OTHER
9839,9843,949,1432,982,1450,Local,OTHER
9845,9850,985,1433,1028,1450,income,OTHER
9852,9854,1031,1432,1051,1449,tax,OTHER
9870,9871,1114,1432,1132,1449,20,OTHER
9873,9880,1136,1433,1182,1449,Locality,OTHER
9882,9885,1185,1434,1217,1450,name,OTHER
9889,9890,17,1458,39,1472,DE,OTHER
9909,9918,132,1457,268,1476,476-67-490,OTHER
9940,9945,347,1457,429,1476,104241,box16StateWagesTips
9947,9947,432,1457,442,1476,.,box16StateWagesTips
9949,9950,445,1457,466,1477,84,box16StateWagesTips
9967,9970,540,1456,595,1476,4518,box17StateIncomeTax
9972,9972,598,1456,606,1476,.,box17StateIncomeTax
9974,9975,609,1456,635,1476,08,box17StateIncomeTax
9996,10001,725,1456,808,1477,155113,OTHER
10003,10003,811,1456,821,1476,.,OTHER
10005,10006,824,1456,849,1477,44,OTHER
10040,10046,928,1456,1022,1476,42643.9,OTHER
10074,10081,1113,1463,1187,1478,Caldwell,OTHER
10083,10086,1193,1463,1226,1479,Mews,OTHER
10090,10091,15,1511,47,1530,MT,OTHER
10110,10119,132,1510,267,1529,423-69-494,OTHER
10141,10146,347,1510,430,1530,116501,OTHER
10148,10148,432,1510,442,1530,.,OTHER
10150,10151,444,1510,469,1530,99,OTHER
10168,10171,539,1509,593,1530,6470,OTHER
10173,10175,596,1509,639,1531,.23,OTHER
10198,10203,726,1510,808,1531,213022,OTHER
10205,10205,811,1510,820,1530,.,OTHER
10207,10208,823,1509,847,1530,08,OTHER
10240,10244,928,1510,997,1531,36794,OTHER
10246,10246,999,1510,1011,1530,.,OTHER
10248,10249,1013,1509,1039,1530,46,OTHER
10276,10280,1118,1513,1160,1531,Jamie,OTHER
10282,10289,1164,1513,1225,1531,Crescent,OTHER
10315,10318,142,1540,206,1562,Wage,OTHER
10320,10322,212,1542,254,1562,and,OTHER
10324,10326,264,1541,302,1562,Tax,OTHER
10372,10375,548,1544,697,1597,2019,OTHER
10427,10436,863,1544,946,1564,Department,OTHER
10438,10439,950,1545,961,1563,of,OTHER
10441,10443,965,1545,989,1563,the,OTHER
10445,10462,993,1545,1110,1563,Treasury--Internal,OTHER
10464,10470,1114,1545,1177,1564,Revenue,OTHER
10472,10478,1181,1544,1234,1565,Service,OTHER
10480,10483,5,1575,39,1593,Form,OTHER
10485,10487,47,1576,75,1593,W-2,OTHER
10504,10512,144,1570,253,1591,Statement,OTHER
10633,10637,930,1572,964,1591,"Safe,",OTHER
10639,10647,968,1573,1038,1593,"accurate,",OTHER
10649,10652,5,1599,47,1619,Copy,OTHER
10654,10654,51,1599,64,1618,C,OTHER
10656,10658,67,1599,96,1618,For,OTHER
10660,10669,100,1598,206,1618,EMPLOYEE'S,OTHER
10671,10678,209,1598,299,1617,RECORDS.,OTHER
10680,10683,302,1598,339,1618,(See,OTHER
10685,10690,342,1599,394,1618,Notice,OTHER
10692,10693,398,1599,417,1618,to,OTHER
10802,10806,927,1592,977,1612,FAST!,OTHER
10808,10810,980,1594,1013,1612,Use,OTHER
10814,10817,1119,1582,1165,1608,file,OTHER
10820,10827,9,1622,83,1640,Employee,OTHER
10829,10830,86,1622,106,1639,on,OTHER
10832,10834,110,1622,137,1639,the,OTHER
10836,10839,140,1622,180,1639,back,OTHER
10841,10842,182,1622,200,1639,of,OTHER
10844,10847,202,1621,245,1639,Copy,OTHER
10849,10852,249,1621,279,1640,B.)',OTHER
