39,39,504,937,527,970,a,OTHER
41,50,536,938,672,973,Employee's,OTHER
52,57,677,941,747,973,social,OTHER
59,66,752,941,844,973,security,OTHER
68,73,850,940,945,973,number,OTHER
127,131,1582,941,1654,972,"Safe,",OTHER
133,141,1659,941,1804,976,Accurate.,OTHER
155,159,2092,934,2147,971,Visit,OTHER
161,163,2152,937,2196,972,the,OTHER
165,167,2201,938,2254,973,IRS,OTHER
169,175,2259,937,2371,974,Website,OTHER
231,241,697,978,976,1019,[national-id],ssnOfEmployee
320,322,1833,961,1894,1006,RSe,OTHER
324,324,1908,961,1939,1006,~,OTHER
326,329,1956,959,2045,1005,file,OTHER
432,434,1272,981,1324,1015,OMB,OTHER
436,438,1330,980,1371,1016,No.,OTHER
440,448,1377,979,1492,1016,1545-0008,OTHER
458,462,1581,982,1677,1018,FAST!,OTHER
464,465,1682,983,1725,1023,US,OTHER
485,486,2093,985,2116,1019,at,OTHER
488,505,2122,984,2351,1022,www.irs.gov/efile.,OTHER
507,507,115,1032,138,1065,b,OTHER
509,516,148,1032,248,1065,Employer,OTHER
518,531,253,1034,388,1065,identification,OTHER
533,538,394,1033,476,1064,number,OTHER
540,544,482,1031,553,1063,(EIN),OTHER
623,628,1449,1037,1533,1064,"Wages,",OTHER
630,634,1538,1037,1583,1065,"tips,",OTHER
636,640,1588,1037,1644,1065,other,OTHER
642,653,1650,1035,1805,1064,compensation,OTHER
677,683,2003,1037,2086,1064,Federal,OTHER
685,690,2090,1035,2171,1064,income,OTHER
692,694,2175,1034,2210,1063,tax,OTHER
696,703,2214,1032,2301,1062,withheld,OTHER
714,722,220,1071,449,1105,24-343506,einEmployerIdentificationNumber
824,829,1482,1072,1626,1108,226279,box1WagesTipsAndOtherCompensations
831,832,1637,1071,1677,1109,.2,box1WagesTipsAndOtherCompensations
874,878,1978,1071,2103,1106,23211,box2FederalIncomeTaxWithheld
880,880,2111,1070,2128,1104,.,box2FederalIncomeTaxWithheld
882,883,2134,1068,2182,1104,41,box2FederalIncomeTaxWithheld
886,886,117,1122,141,1157,c,OTHER
888,897,147,1123,264,1158,Employer's,OTHER
899,903,270,1125,340,1158,"name,",OTHER
905,912,347,1125,439,1158,"address,",OTHER
914,916,445,1124,486,1158,and,OTHER
918,920,492,1124,529,1157,ZIP,OTHER
922,925,535,1123,589,1156,code,OTHER
1001,1006,1450,1126,1515,1158,Social,OTHER
1008,1015,1520,1126,1601,1159,security,OTHER
1017,1021,1607,1127,1688,1159,wages,OTHER
1053,1058,2004,1128,2071,1157,Social,OTHER
1060,1067,2075,1126,2157,1157,security,OTHER
1069,1071,2162,1125,2196,1156,tax,OTHER
1073,1079,2201,1122,2274,1155,withhel,OTHER
1091,1105,224,1164,609,1208,Thomas-Castillo,employerName
1107,1109,634,1164,711,1203,Ltd,employerName
1199,1205,1476,1163,1656,1202,240373.,box3SocialSecurityWages
1207,1208,1661,1163,1708,1204,79,box3SocialSecurityWages
1247,1251,1977,1166,2100,1202,18388,box4SocialSecurityTaxWithheld
1253,1255,2111,1166,2174,1201,.59,box4SocialSecurityTaxWithheld
1267,1271,219,1223,349,1265,65932,employerAddressStreet_name
1273,1278,373,1227,532,1266,Amanda,employerAddressStreet_name
1280,1283,556,1226,660,1266,Loop,employerAddressStreet_name
1285,1288,683,1223,798,1267,Apt.,employerAddressStreet_name
1290,1292,818,1219,895,1267,674,employerAddressStreet_name
1373,1380,1447,1210,1547,1246,Medicare,OTHER
1382,1386,1553,1212,1625,1247,wages,OTHER
1388,1390,1631,1212,1670,1247,and,OTHER
1392,1395,1676,1210,1718,1247,tips,OTHER
1424,1431,2001,1210,2100,1245,Medicare,OTHER
1433,1435,2107,1211,2140,1246,tax,OTHER
1437,1444,2147,1212,2240,1248,withheld,OTHER
1564,1569,1477,1251,1629,1294,272496,OTHER
1571,1571,1635,1255,1652,1294,.,OTHER
1573,1574,1658,1254,1710,1294,16,OTHER
1624,1628,2100,1256,2225,1293,7902.,OTHER
1630,1631,2230,1256,2276,1293,39,OTHER
1642,1651,214,1284,476,1329,Everettton,employerAddressCity
1653,1654,504,1284,556,1323,SC,employerAddressState
1656,1665,582,1283,843,1326,04773-9319,employerAddressZip
1749,1754,1449,1301,1515,1334,Social,OTHER
1756,1763,1521,1300,1602,1336,security,OTHER
1765,1768,1609,1299,1656,1336,tips,OTHER
1801,1809,2003,1298,2102,1332,Allocated,OTHER
1811,1814,2108,1298,2154,1333,tips,OTHER
1934,1940,1474,1344,1654,1384,240373.,OTHER
1942,1943,1661,1344,1711,1384,79,OTHER
1994,2000,2097,1346,2275,1384,272496.,OTHER
2002,2003,2281,1346,2328,1384,16,OTHER
2006,2006,119,1393,139,1423,d,OTHER
2008,2014,148,1394,226,1424,Control,OTHER
2016,2021,231,1395,322,1424,number,OTHER
2121,2132,1450,1394,1571,1425,Verification,OTHER
2134,2137,1575,1391,1633,1421,Code,OTHER
2167,2168,1934,1394,1959,1418,10,OTHER
2170,2178,2004,1395,2125,1423,Dependent,OTHER
2180,2183,2129,1394,2177,1422,care,OTHER
2185,2192,2181,1390,2271,1421,benefits,OTHER
2372,2374,2100,1439,2165,1473,152,OTHER
2377,2377,120,1487,140,1515,e,OTHER
2379,2388,148,1487,272,1514,Employee's,OTHER
2390,2394,276,1486,316,1513,first,OTHER
2396,2399,320,1485,385,1512,name,OTHER
2401,2403,389,1484,429,1511,and,OTHER
2405,2411,433,1482,486,1510,initial,OTHER
2424,2427,625,1484,674,1511,Last,OTHER
2429,2432,678,1484,743,1511,name,OTHER
2479,2483,1301,1479,1361,1512,Suff.,OTHER
2485,2486,1378,1478,1412,1509,11,OTHER
2488,2499,1446,1481,1581,1512,Nonqualified,OTHER
2501,2505,1586,1484,1656,1513,plans,OTHER
2538,2540,1936,1485,1978,1512,12a,OTHER
2542,2544,2008,1485,2050,1512,See,OTHER
2546,2557,2055,1485,2195,1512,instructions,OTHER
2559,2561,2199,1484,2232,1512,for,OTHER
2563,2565,2236,1484,2285,1512,box,OTHER
2567,2568,2288,1484,2309,1512,12,OTHER
2690,2692,1477,1543,1548,1573,228,OTHER
2740,2741,2000,1539,2050,1573,DD,OTHER
2743,2746,2099,1541,2186,1578,7836,OTHER
2757,2763,214,1571,423,1612,Michael,employeeName
2765,2772,456,1574,680,1614,Thompson,employeeName
2910,2912,1936,1583,1975,1622,126,OTHER
3025,3026,1378,1591,1408,1621,13,OTHER
3028,3036,1413,1590,1503,1619,Statutory,OTHER
3038,3047,1582,1593,1682,1622,Retirement,OTHER
3057,3067,1751,1592,1842,1619,Third-party,OTHER
3183,3189,1413,1617,1487,1640,employe,OTHER
3193,3196,1578,1622,1624,1652,plan,OTHER
3211,3214,1745,1616,1783,1643,sick,OTHER
3216,3218,1784,1615,1825,1645,pay,OTHER
3229,3232,217,1652,338,1695,5173,OTHER
3234,3238,363,1654,507,1697,Smith,OTHER
3240,3244,539,1655,680,1697,Lakes,OTHER
3362,3362,1762,1654,1788,1691,X,OTHER
3399,3401,2097,1660,2166,1689,906,OTHER
3413,3423,216,1721,538,1762,Natashaland,OTHER
3425,3426,564,1721,621,1761,ND,OTHER
3458,3467,712,1718,1003,1761,97451-6266,OTHER
3515,3516,1378,1705,1411,1738,14,OTHER
3518,3522,1448,1703,1504,1734,Other,OTHER
3566,3567,1935,1706,1956,1735,12,OTHER
3569,3569,1960,1705,1973,1734,c,OTHER
3743,3743,2019,1771,2035,1794,Z,OTHER
3750,3752,2097,1765,2170,1798,869,OTHER
3932,3934,2102,1872,2172,1911,734,OTHER
3936,3936,114,1933,135,1964,1,OTHER
3938,3947,148,1931,272,1963,Employee's,OTHER
3949,3955,278,1930,366,1960,address,OTHER
3957,3959,371,1931,412,1960,and,OTHER
3961,3963,417,1931,455,1960,ZIP,OTHER
3965,3968,461,1932,521,1962,code,OTHER
3970,3971,110,1953,135,1988,15,OTHER
3973,3977,149,1950,207,1990,State,OTHER
3979,3988,260,1961,378,1992,Employer's,OTHER
3990,3994,383,1960,435,1992,state,OTHER
3996,3997,441,1960,466,1993,ID,OTHER
3999,4004,472,1959,558,1996,number,OTHER
4030,4031,756,1956,790,1993,16,OTHER
4033,4037,796,1957,849,1995,State,OTHER
4039,4044,856,1958,932,1995,"wages,",OTHER
4046,4050,938,1959,982,1995,"tips,",OTHER
4052,4055,988,1958,1034,1994,etc.,OTHER
4059,4060,1124,1955,1154,1993,17,OTHER
4062,4066,1161,1956,1216,1993,State,OTHER
4068,4073,1222,1956,1301,1993,income,OTHER
4075,4077,1306,1956,1343,1992,tax,OTHER
4088,4089,1479,1955,1508,1994,18,OTHER
4091,4095,1514,1956,1572,1995,Local,OTHER
4097,4102,1579,1958,1654,1995,"wages,",OTHER
4104,4108,1661,1958,1707,1995,"tips,",OTHER
4110,4113,1713,1957,1762,1994,etc.,OTHER
4127,4128,1864,1958,1897,1994,19,OTHER
4130,4134,1902,1958,1962,1994,Local,OTHER
4136,4141,1967,1960,2045,1993,income,OTHER
4143,4145,2050,1962,2088,1993,tax,OTHER
4159,4160,2221,1961,2252,1994,20,OTHER
4162,4169,2258,1961,2340,1993,Locality,OTHER
4171,4174,2345,1961,2415,1993,name,OTHER
4178,4179,126,2000,179,2035,DC,OTHER
4195,4204,351,2000,605,2040,516-79-987,OTHER
4236,4242,756,2001,931,2042,104389.,box16StateWagesTips
4244,4245,937,2003,986,2044,11,box16StateWagesTips
4265,4272,1121,2001,1332,2043,10280.03,box17StateIncomeTax
4294,4299,1476,2000,1629,2042,191157,OTHER
4301,4301,1635,2000,1656,2042,.,OTHER
4303,4304,1662,2001,1714,2043,78,OTHER
4333,4338,1866,2000,2015,2041,32923.,OTHER
4340,4341,2023,2004,2067,2041,87,OTHER
4365,4369,2218,2009,2322,2040,Kelly,OTHER
4371,4375,2345,2009,2446,2041,Trace,OTHER
4378,4379,125,2091,179,2126,MN,OTHER
4400,4409,351,2088,599,2127,309-39-020,OTHER
4434,4440,755,2087,930,2132,115126.,OTHER
4442,4443,936,2086,990,2128,69,OTHER
4467,4471,1119,2087,1245,2132,12707,OTHER
4473,4473,1252,2087,1269,2130,.,OTHER
4475,4476,1275,2086,1321,2130,69,OTHER
4496,4502,1474,2088,1651,2129,280929.,OTHER
4504,4505,1658,2086,1708,2127,97,OTHER
4535,4540,1866,2089,2013,2130,42237.,OTHER
4542,4543,2021,2088,2072,2130,02,OTHER
4567,4572,2218,2096,2338,2133,Vargas,OTHER
4574,4578,2349,2096,2454,2137,Ville,OTHER
4604,4607,365,2146,481,2190,Wage,OTHER
4609,4611,487,2147,574,2190,and,OTHER
4613,4615,581,2148,651,2190,Tax,OTHER
4669,4672,1142,2150,1406,2242,2018,taxYear
4723,4732,1756,2156,1904,2192,Department,OTHER
4734,4735,1910,2158,1934,2192,of,OTHER
4737,4739,1940,2158,1986,2192,the,OTHER
4741,4758,1992,2158,2219,2193,Treasury--Internal,OTHER
4760,4766,2225,2158,2346,2193,Revenue,OTHER
4768,4774,2350,2157,2455,2194,Service,OTHER
4776,4779,103,2213,166,2249,Form,OTHER
4781,4783,181,2214,239,2249,W-2,OTHER
4794,4802,361,2203,573,2249,Statement,OTHER
4805,4808,108,2254,182,2291,Copy,OTHER
4810,4814,188,2255,274,2291,B--To,OTHER
4816,4817,280,2255,320,2291,Be,OTHER
4819,4823,326,2255,402,2291,Filed,OTHER
4825,4828,408,2256,475,2291,with,OTHER
4830,4839,481,2256,659,2292,Employee's,OTHER
4841,4847,665,2257,818,2293,FEDERAL,OTHER
4849,4851,825,2257,879,2293,Tax,OTHER
4853,4858,885,2257,990,2294,Return,OTHER
4860,4863,103,2296,162,2330,This,OTHER
4865,4875,167,2297,329,2330,information,OTHER
4877,4878,335,2298,360,2330,is,OTHER
4880,4884,366,2298,448,2330,being,OTHER
4886,4894,454,2298,587,2330,furnished,OTHER
4896,4897,593,2299,622,2330,to,OTHER
4899,4901,628,2299,675,2331,the,OTHER
4903,4910,681,2298,790,2331,Internal,OTHER
4912,4918,796,2298,927,2331,Revenue,OTHER
4920,4927,932,2297,1046,2332,Service.,OTHER
